[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:03:00] Отправка данных: {"speed":56.25,"rpm":2931.52,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3155,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":57.0,"rpm":2970.16,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3314,"engineRunning":true}
[2025-06-09 05:03:00] Отправка данных: {"speed":57.75,"rpm":3009.29,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3474,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":58.5,"rpm":3048.77,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3637,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":59.25,"rpm":3088.48,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3801,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":60.0,"rpm":3128.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.3968,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":60.75,"rpm":3168.35,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4137,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":61.5,"rpm":3208.42,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4307,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":62.25,"rpm":3248.56,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.448,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":63.0,"rpm":3288.73,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4655,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":63.75,"rpm":3328.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.4832,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":64.5,"rpm":3369.15,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5012,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":65.25,"rpm":3409.39,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5193,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":66.0,"rpm":3449.63,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5376,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":66.75,"rpm":3489.89,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5562,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":67.5,"rpm":3530.14,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5749,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":68.25,"rpm":3570.4,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.5939,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":69.0,"rpm":3610.67,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.613,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":69.75,"rpm":3650.93,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6324,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":70.5,"rpm":3691.19,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.652,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":71.25,"rpm":3731.46,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6718,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":72.0,"rpm":3771.73,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.6918,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":72.75,"rpm":3811.99,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.712,"engineRunning":true}
[2025-06-09 05:03:01] Отправка данных: {"speed":73.5,"rpm":3852.26,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7324,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":74.25,"rpm":3892.53,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.753,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":75.0,"rpm":3932.79,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7739,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":75.75,"rpm":3973.06,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.7949,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":76.5,"rpm":4013.33,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8162,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":77.25,"rpm":4053.6,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8376,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":78.0,"rpm":4093.86,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8593,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":78.75,"rpm":4134.13,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.8812,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":79.5,"rpm":4174.4,"gear":"3","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9032,"engineRunning":true}
[2025-06-09 05:03:02] Автоматическая передача вверх
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4035.71,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Передача переключена: 4 → 4
[2025-06-09 05:03:02] Передача установлена: 4
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3910.44,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Передача переключена: 4 → 4
[2025-06-09 05:03:02] Передача установлена: 4
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4274.1,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4239.57,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4205.05,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4170.53,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4136.0,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4101.48,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4066.95,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":4032.43,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3997.9,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3963.38,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3928.86,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3894.33,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3859.81,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3825.28,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3790.76,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3756.24,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3721.71,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3687.19,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3652.66,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3618.14,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":80.25,"rpm":3618.14,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9255,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":81.0,"rpm":3628.28,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.948,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":81.75,"rpm":3645.53,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9707,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":82.5,"rpm":3667.74,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":1.9937,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":83.25,"rpm":3693.44,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0168,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":84.0,"rpm":3721.57,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0401,"engineRunning":true}
[2025-06-09 05:03:02] Отправка данных: {"speed":84.75,"rpm":3751.41,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0637,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":85.5,"rpm":3782.44,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0874,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":86.25,"rpm":3814.3,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1114,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":87.0,"rpm":3846.75,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1355,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":87.75,"rpm":3879.61,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1599,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":88.5,"rpm":3912.76,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1845,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":89.25,"rpm":3946.1,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2093,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":90.0,"rpm":3979.59,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2343,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":90.75,"rpm":4013.17,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2595,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":91.5,"rpm":4046.83,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2849,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":92.25,"rpm":4080.53,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3105,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":93.0,"rpm":4114.27,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3364,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":93.75,"rpm":4148.03,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3624,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":94.5,"rpm":4181.8,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3887,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":95.25,"rpm":4215.59,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4151,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":96.0,"rpm":4249.38,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4418,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":96.75,"rpm":4283.19,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4687,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":97.5,"rpm":4316.99,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4957,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":98.25,"rpm":4350.8,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.523,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":99.0,"rpm":4384.61,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5505,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":99.75,"rpm":4418.42,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5782,"engineRunning":true}
[2025-06-09 05:03:03] Отправка данных: {"speed":100.5,"rpm":4452.23,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6062,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":101.25,"rpm":4486.04,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6343,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":102.0,"rpm":4519.86,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6626,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":102.75,"rpm":4553.67,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6912,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":103.5,"rpm":4587.48,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7199,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":104.25,"rpm":4621.3,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7489,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":105.0,"rpm":4655.11,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.778,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":105.75,"rpm":4688.93,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8074,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":106.5,"rpm":4722.74,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.837,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":107.25,"rpm":4756.56,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8668,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":108.0,"rpm":4790.37,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8968,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":108.75,"rpm":4824.18,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.927,"engineRunning":true}
[2025-06-09 05:03:04] Отправка данных: {"speed":109.5,"rpm":4858.0,"gear":"4","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9574,"engineRunning":true}
[2025-06-09 05:03:04] Автоматическая передача вверх
[2025-06-09 05:03:04] Отправка данных: {"speed":110.25,"rpm":4710.58,"gear":"5","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.988,"engineRunning":true}
[2025-06-09 05:03:04] Передача переключена: 5 → 5
[2025-06-09 05:03:04] Передача установлена: 5
[2025-06-09 05:03:04] Отправка данных: {"speed":110.25,"rpm":4583.72,"gear":"5","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.988,"engineRunning":true}
[2025-06-09 05:03:04] Передача переключена: 5 → 5
[2025-06-09 05:03:04] Передача установлена: 5
