[2025-06-06 17:21:18] === Application started ===
[2025-06-06 17:21:18] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 17:21:27] Клиент подключен
[2025-06-06 17:21:28] Клиент отключен
[2025-06-06 17:21:28] Клиент подключен
[2025-06-06 17:21:40] Клиент отключен
[2025-06-06 17:21:40] Клиент подключен
[2025-06-06 17:21:45] Двигатель запущен
[2025-06-06 17:21:45] Запуск двигателя
[2025-06-06 17:22:14] Отправка данных: {"speed":64.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.9315,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":64.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.9494,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":63.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.9672,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":63.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":11.9848,"engineRunning":false}
[2025-06-06 17:22:14] Отправка данных: {"speed":62.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.0023,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":62.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.0197,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":61.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.0369,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":61.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.0539,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":60.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.0709,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":60.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.0877,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":59.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.1043,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":59.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.1208,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":58.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.1372,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":58.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.1534,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":57.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.1695,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":57.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.1855,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":56.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.2013,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":56.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.217,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":55.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.2325,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":55.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.2479,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":54.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.2632,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":54.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.2783,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":53.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.2933,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":53.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3082,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":52.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3229,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":52.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3374,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":51.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3519,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":51.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3662,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":50.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3803,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":50.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.3943,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":49.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.4082,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":49.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.4219,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":48.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.4355,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":48.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.449,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":47.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.4623,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":47.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.4755,"engineRunning":false}
[2025-06-06 17:22:15] Отправка данных: {"speed":46.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.4885,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":46.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5014,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":45.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5142,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":45.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5268,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":44.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5393,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":44.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5517,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":43.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5639,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":43.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5759,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":42.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5879,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":42.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.5997,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":41.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6113,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":41.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6228,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":40.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6342,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":40.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6454,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":39.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6565,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":39.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6675,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":38.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6783,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":38.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.689,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":37.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.6995,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":37.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7099,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":36.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7202,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":36.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7303,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":35.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7403,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":35.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7502,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":34.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7599,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":34.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7694,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":33.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7789,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":33.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7882,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":32.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.7973,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":32.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8063,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":31.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8152,"engineRunning":false}
[2025-06-06 17:22:16] Отправка данных: {"speed":31.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8239,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":30.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8325,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":30.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.841,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":29.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8493,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":29.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8575,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":28.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8655,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":28.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8734,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":27.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8812,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":27.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8888,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":26.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.8963,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":26.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9037,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":25.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9109,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":25.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9179,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":24.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9249,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":24.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9317,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":23.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9383,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":23.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9448,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":22.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9512,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":22.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9574,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":21.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9635,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":21.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9695,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":20.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9753,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":20.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.981,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":19.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9865,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":19.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9919,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":18.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":12.9972,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":18.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0023,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":17.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0073,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":17.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0122,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":16.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0169,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":16.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0214,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":15.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0259,"engineRunning":false}
[2025-06-06 17:22:17] Отправка данных: {"speed":15.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0302,"engineRunning":false}
[2025-06-06 17:22:18] Отправка данных: {"speed":14.95,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0343,"engineRunning":false}
[2025-06-06 17:22:18] Отправка данных: {"speed":14.45,"rpm":0.0,"gear":"5","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":13.0383,"engineRunning":false}
