[2025-06-06 00:50:35] === Application started ===
[2025-06-06 00:50:35] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:50:40] Клиент подключен
[2025-06-06 00:50:43] Двигатель запущен
[2025-06-06 00:50:43] Запуск двигателя
[2025-06-06 00:51:08] Отправка данных: {"speed":51.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8294}
[2025-06-06 00:51:08] Отправка данных: {"speed":51.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8294}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":50.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8435}
[2025-06-06 00:51:08] Отправка данных: {"speed":50.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8576}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":50.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8576}
[2025-06-06 00:51:08] Отправка данных: {"speed":50.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8715}
[2025-06-06 00:51:08] Отправка данных: {"speed":49.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.8853}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":49.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9129}
[2025-06-06 00:51:08] Отправка данных: {"speed":49.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9129}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":49.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9265}
[2025-06-06 00:51:08] Отправка данных: {"speed":48.8,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9401}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":48.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9401}
[2025-06-06 00:51:08] Отправка данных: {"speed":48.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9535}
[2025-06-06 00:51:08] Отправка данных: {"speed":48.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9668}
                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":47.4,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":8.9934}


025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":47.0,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0196}


025-06-06 00:51:07] Отправка данных: {"speed":72.9,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":7.612

                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":46.7,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0196}
[2025-06-06 00:51:08] Отправка данных: {"speed":46.5,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0325}
[2025-06-06 00:51:08] Отправка данных: {"speed":46.3,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0453}
[2025-06-06 00:51:08] Отправка данных: {"speed":46.1,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0582}
[2025-06-06 00:51:08] Отправка данных: {"speed":45.6,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0709}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:51:08] Отправка данных: {"speed":45.2,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":9.0961}
